Medumba,French
kǔmnsa'ngɔ̀,partie politique
kǔmntαnə,syndicat du commerce
kǎmnzwə̂ fogtab,drap mortuaire
kǎmŋwà'nì,piece d'un dossier
kǔmŋwà'nì,coopérative scolaire
kǎmŋwà'nì ghun,invitation
kǔmsa,troupe théatrale
kǔmtâmcɛd,équipe de ping-pong
kǔmtâmmbu,équipe de handball
kǔmtâmnkù,équipe de football
kǔmtâmntsì,équipe de basketball
kǔmta,equipe
kòmzwì,humour
kὰn,loi
kunì,hardiesse
kânə̀nɑ̀,poubelle
kâncɛd,soupière
kǔncobə,phrase
kǎndα,grenier
kôndɛ̀n,misécorde
kǒnjʉ̀,bélier
kunndα,lit
kǎŋ kù,accoucher
kòŋbàm,diarrhée
kòŋkum,conseil national
kǎŋndə̀bà',pipe
kòŋnzə̀,route
kʉŋwà'nì,plume
kâsə,masque
kâsa,cd-rom
kâtu,crâne
kitə̌,écrire
ka,assiete
kab,calebasse
kad,objet circulaire
kalə,enrouler
kamtɔ̀ngɔ̀,gouvernement par les notables
kaŋ,bord
kaŋsə,front
kaŋtu,tempe
kaŋtʉ,branche
ko'tə̀wud,orgueil
kod,wc
kog,canne
komə,peler
kom tu,se raser
koŋ,coffre
kwì,chant
kwʉ,mourir
kwe'tə,activer le feu
kwiag,toux
kwiagnzwì,tuberculose
kwǐbʉ̀',hymne
kwîblɛn,pronom
kwîblɛn mɛn,pronom personnel
kwîbtu,remplaçant
kwǐcù',cancer
kwələ,semence d'igname
kwemɛn,accoucher
kwemtə,racler
kwimtə,retenir
kwànkî,rédaction
kwêntsə,baptême
kwǐnyὰm,antilope
kwʉtə,mourir
kwàtə̌,penser
kwa,bracelet
lə,garnir
lî,ci
lɔ,paresse
lα,là
le',jour
lò',défaut
lǒ' tu,exhumer le crâne
le'bαhα,maladie
le'bwə,anniversaire
luàd,grenouille
lə̂diaŋ,coussin
le'dìbὰ,anniversaire de l'indépendance
lə̂dbαn,mortier
lə̂djujʉ,mangeoire
lə̂dntsə,verre à boire
lə̂dntsə̌nyὰm,auge
le'fà',jour de travail
le'fitə̀,dimanche
lα̂gnyàm,soleil
lα̂gtùn,anus
lə̂kò',coussin
le'kud,anniversaire de l'indépendance
lə̂kunə,matelas
lǒ kunə,se lever du lit
le'mbilə,jour mémorable
lɛ̀nə,savoir
lα̌n vʉ,pleurer
le'nju,jour
lɛ̌nmɛn,sexe de l'enfant
lâ'ntu,foyer polygamique
lɔ̂ntsəlαg,morveux
le'nzə̀,jour férié
lə̌ŋwà'nì,attache-lettres
le'sɛn,prochainement
lɔ̀tɔ,gorge
le'vʉ,jour du deuil
láb,ramollir
léb,être en gestation
lób,embaumer
lubὰ,lance-pierre
lǎb wud,s'inquiéter
lὰbtə̌,remercier
ləd,gobelet
lòd,canard
lǎdmbwɔ̀,sorte de petit serpent
lǎdnta,prétexte
lαg,oeil
làgtə̀,pardon
lαgtʉntə̀,chiffre
làkunndα,sous le lit
lələ,verre
ləm,langue
ləmə,blesser
lαmαsì,citron
lêmnə̀bwətə,mal de la langue
lâmtu,foulard
làmtə̂la,aromate
làmtə̂mvɛd,aromate
làmtəncobə,élocution
lɛn,nom
lαnə,être propre
lὰnə,pleurer
lὰnghə'ə,jalousie
lὰnju,égoisme
lὰnmɛ̀n,jalousie
lὰnnyα,pleureur
lαntə,rincer
làntsə̀bà',barque
lòŋ,pierre
lǒŋbɑn,moulin
lǒŋbαn,moulin à maïs
lǒŋbwogtə̀,duplicateur
lǒŋfèd,photocopieuse
lǒŋkì,machine à écrire
lǒŋlə̀,agrafeuse
lǒŋsàŋ,fer à repasser
lǒŋsogə,pierre à écraser
làŋtə̀,examen
lǒŋta,calculatrice
lɔtə,examiner
la,pine
laglagtun,oxyures
lamtə̀,détour
laŋnzə̀,kilomètre
lo,se lever
lo nza,quitter
loŋlà,mégalithe
loŋvʉ,porter le deuil
mə,moi
mî,ses
mī,que
mù,veillée
mû,tes
mα,mère
mα,madame
mǎ' nə̀tɛ̀d,parenthèse
mα̂ nândα,marraine
mα̂ nkə̂bnjʉ,de bonne heure
mǎ' nzwə tʉ,exhiber l'habit traditionnel
mə bu'ki,carnet
mə̀bwɔ,bien
mə̀cò',cynocéphale
mα̂dù',pouce
mα̂fə,femme albinos
miαg,yeux
mα̂g,nos
miαgnkuὰ,enfant mystérieux
mα̂kum,congrès
mα̂kwa,cachet
mα̂la',première femme
mα̂m,mes
mà'mbʉlə',brodequin
mà’mbʉlə’,brodequin
mα̂mbαnə,furoncle
mα̂mfə̀n,reine mère
mα̂mfi'ngɔ̀,femme patriarche
mə̂n,ces
mɛ̀n,quelqu'un
mà'ncò,guerrier
mɛ̂ncə,enfant de la terre
mα̂ncwɛn,bois
mα̂ndu,belle-mère
mα̂ndα,présidente d'une association
mɛ̂nfi,nouveau-né
mɛ̀nfən,chanceux
mɛ̂nghαnə,enfant batard
mα̂ngəngo,mille-pattes
mɛ̀nmα,frère utérin
mɛ̂nngòn,jeune fille
mɛ̂nngab,poussin
mɛ̂nnjʉ̀mbwə,agneau
mɛ̂nnkò',guéridon
mɛ̂nnshùm,jeune homme
mɛ̀nntʉ̀n,homme
mɛ̀nntʉ̀n,humain
mɛ̂nntsə,affluent
mɛ̀nnzwi,femme
mɛ̀ntα,sœur consanguine
mα̂ntu',coupe
mα̂ntəd,capital initial
mα̂ntsə'tə̀,présidente d'une association
mα̂nyì,mère des jumaux
mα̂nyǐ bʉ̀dncὰb,mère de trois jumeaux ou plus
mə̀nyàngà,crevette
mà'tə̀,cotisation
mα zə̀ ndʉb,grand-mère
miag ŋwa'ni,alphabet
mûb,leurs
mîbə̀,nôtres
məba,rouge
məbaŋə,petit canari
mαbwə,nouvelle accouchée
mαbwə̂ngùb,première femme du chef
mebwo,bien
màd,comportement
mîd,quels
mαdu,sœur
mαdùdù,perce-bois
məfə,albinos
məfamə,tam-tam
mαkʉαkoŋ,guêpe
məkalə,petit-fils
mαkwi',belle-mère
mîlə,lesquels
mαla,corbeau
mum ncu,se taire
mìmbum,serpent aimant se nourrir d’œufs de poules
mαmbwə,femme qui vient d'accoucher
mαmfə̀n,reine mère
mɛn,enfant
mîn,vos
mənə,demain
mɛn mɛ̀nnzwi,sexe féminin
mɛn mαndùm,sexe masculin
mαndα,adultère
mαndùm,homme
məndîn,ceux-là
mαngʉ̂dnzə',patriarche
mînkʉ,sœur des jumeaux
mənnî,ceux-ci
mənnα,ceux-là
mɛnntsə,orphelin
mαnsîndα,au fond de la cuisine
mìntsi,angine
mαntsə,belle-mère
mαnyoŋə,ascaris
mɛnzwi,femme
mαŋwʉ,lune
mesan,oiseau
mɑtɑ̀,natte
mətù',crapaud
mαtswə’,de bonne heure
mαyôŋkwa,sorte de parasite intestinal
mάgə́,nôtres
mάm,miens
ma,mère
mabouh,richesse
madu,pouce
mandum,homme
maŋ,force
maŋmaŋə,salamandre
maŋtə̀,concours
mbì,foie
mbu,bras
mbʉ,chien
mbα,étui
mbà',puissance
mbè',asticot
mbə',devant
mbiâ’a,fourmis magnans
mbα̂bndun,rat
mbα̌bngòn,poisson
mbù’cu,armoire
mbu'kì,cahiers
mbǎ'kum,bouton
mbà'kamə,avocat
mbù'le'e,agenda
mbǒ'lɛn,courges
mbʉ̀m,poitrine
mbə̂mcɛd,craie
mbù'mfə,cerceuil
mbɛ̀n,saleté
mbù'ncobə,dictionnaire
mbà'nkuαn,témoin
mbǎ'ntoŋ,boucles d'oreilles
mbu'ntoŋ,sourd
mbə̌nyàm,après-midi
mbα̂nywi,fourreau
mbǎ'nzwə,bouton
mbὰb,viande
mbâbu,poignet
mbὰbfə,silure
mbêbmbwə,berger
mbαbwud,chair
mbàdkamə,ainé des jumaux
mbâdndα,gond
mbâkù,cheville
mbǎkû'u,tubercule de taro
mbàkə̀lɔ̀,fille à fiancer
mbūm,oeufs
mbʉm,cauris
mbǎmə̀kalə,noix de coco
mbàmɛ̀n,fœtus
mbʉm ŋâmnkʉ mbαhα,somme donnée pour les fiançailles
mbumndù',soulard
mbùmtə̀,assemblée
mbun,lait
mbʉn,mamelles
mbαnə,gale
mbǎnkʉα,fruit du raphia
mbànkəlàd,mille-pattes
mbɛnmbɛnə,cancrelat
mbǎnsaŋə,colibris
mbunte,ŕeponse
mbânyu,sorte de serpent
mbînyàm,ouest
mbàŋ,à côté
mbàŋlôkʉ',boiteux
mbὰtὰn,sorte de criquet périodique
mbǎzwə',reins
mba,puissance
mbabə,poussière
mbantsi,rose
mbaŋndɑ,mur
mbaŋndα,mur
mbap,poussière
mbomə,gâteau avec les arachides
mboŋə,jaune
mbwə,chèvre
mbwə̀,devant
mbwɔ̀,beauté
mbwôŋkà,poutre
mbwôŋntàd,poutre
mbwòŋtùn,anus
mbwogə,feu
mbwogcʉ,journée
mbwogngà,janvier
mbwognga,janvier
mbwogtswə',maladie qui ronge la peau
mfɔ,vache
mfʉ,astuce
mfà',travailleur
mfì',exemple
mfiα̌mfiα̌ mɛ̀n,personne malpropre
mfə̀'nkʉlə,trousse
mfə̌'tùn,pli fessier
mfə̌dnjʉ,soir
mfi'fu,dose
mfʉαg,froid
mfê'kù,espace entre deux orteils
mfʉ̌miαg,aveugle
mfà'mɛn,enfant adoptif
mfi'mbù',mesure de cerceuil
mfi'mfʉαg,thermomètre
mfə̀n,roi
mfə̀n,chef
mfα̌nnù,faute
mfɛ̌nntα̂nndʉb,vendredi
mfɛ̌nntα̂nnkə'ə,mardi
mfɛd,frère
mfɛd,sœur
mfôgnjʉ,matin
mfàgtə̀nzə̀,carrefour
mfɛlə,fratrie
mfʉm,hypocrisie
mfɛn,chef
mfunì,ressemblance
mfǒŋmbɛd,bousier
mfǎŋntsəlαg,narine
mfaŋə,plaie
mfogə,coépouse
mfom,burin
mí,siens
mínə́,vôtres
mú,tiens
múbə́,leurs
mvə̀',porte-monnaie
mvɛ̀d,corde
mvɛ̀n,dos
mvɛ̀nbu,revers de la main
mvɛd,huile
mvaŋə,blessure
nà,traitise
nî,ci
nu,boire
nù,problème
nα,là
nὰ,champ
nà',boeuf
nə̀,préfixe de l'infinitif
nə̀ cα̌bncù,injurier
nɔ̌ kunə,se coucher
nɔ̌ tu,faire des sacrifices
nə̀bǎ,teint bronzé
nə̀bə'ə,fracture
nə'bu'u,gâteau de pistache
nə̀bɛ̀nntamə,rechute
nə̀bebə,attente
nə̀bedni,douceur
nə̀câŋncə̀’,ver de terre
nə̀dum,chaud
nə̀junə,achat
nə̀kwesə,soulagement
nə̀lὰ,toile d'araignée
nə̀lɛ̌nnù,intelligence
nə̀lαnbà,teint clair
nə̀lòŋ,mal de l'aine
nə̀laŋhaŋe,rancune
nə̀mulə,enflure
nə̀nὰ,herbe
nɛ̌n ghù,abandonner le foyer
nə na kàg,punition très lourde
nə̀ndʉ̀,bave
nə̀ndiàŋ,bas-ventre
nə̀sə̀tə̌,entorse
nə̀siaŋe,lecture
nə̀sɛnə,teint noir
nə̀sɛnnzidtə,noir ciré
nə̀samə,hanneton des chaumes
nə̀tà',claie
nə̀tòb,boue
nə̀tǎg,difficile
nə̀tǎtu,entêtement
nə̀tsǐ’mα̂nja,sorte de petit grillon
nə̀tsìn,urine
nə̀yαbə,addition
nə̀ywɛ̀nə,vieillesse
nə̀zîla,huile sale
nə̀zənù,inelligence
nàb,arranger
nὰb,arrangeur
nâbαn,épouse
nὰbfu,pharmacien
nəcemə,sorte de plante à tubercule
nəca'a,castagnette
necaŋ,ombre
nùkô'ntʉ,engagé
nələmə,chauve-souris
nùm,sur
nùmfì,tombeau
numkə,pourquoi
nummbə,parce que
nǔnə̀tɔ̌ngɔ̀,politique
nənαfi,vert
nenen,vérité
nenune,vérité
nândα,mariage
nûndù',buveur
nǔngɔ̀,politque
nûntu',acte de mariage coutumier
nαntə̀,empressement
nəsɛ̂nmbwogə,tison
nəsɛn,noir
nətə' sogə,calebasse
nətu'kù,genou
nətαtùn,sorte de fourmis noires
neta,force
nəto,statue
na,préparer
nambɛnndα,qui n'est stable dans le mariage
ncà,affaire
ncò,guerre
ncu,bouche
ncù,bouche
ncʉ',un
ncʉ̀',arrêté
ncʉ̀' ngɔ̀,loi
ncʉ̀' nsi,commandement de dieu
ncʉα̌gncʉα̌g mɛ̀nnzwi,femme pouvant encore accoucher
ncʉα̌gncʉα̌g ngòn,fille vierge
ncʉ̀'kum,règlement interieur
ncuǎ’nkə̀mbə̀’,zone du dos  située sur les omoplates
ncuα̌tùn,sorte d’oiseau à longue plumes à la queue
ncô'cu,août
ncǒ diaŋ,course au pouvoir
ncɛ̀dmbʉ,puce du chien
ncɛ̀dna’,tique
ncɛ̀dngab,puce de volaille
ncɛ̀dngwa,puce
ncɛ̀dnzwə,pou d’habit
ncɛ̀dtu,pou de tête
ncô'fà',rétribution
ncʉ̀ju,envieux
ncǎ'miαg,conjonctivite
ncʉὰmbwə̀,aîné
ncα̂mntʉ,gourmandise
ncɛ̀n,perle
ncʉâŋcwɛn,mari
ncua,point
ncùb,impôt
ncɛd,couvercle
ncǒfɛn,guérilla
ncùncò,armée
ncùncʉ',accord
ncùndα,cour
ncùndα̂ŋwà'nì,cour de ŕecréation
ncàŋnìnyα,chaudes larmes
ncùsə,front
ncùtùn,anus
ncaŋ,bouteille
ncobə,langue
ncúndɑ,extérieur
ncwɛ̂dntom,pierre du foyer
ncwɛ̂dtùn,fesses
ncwɛ̂nfi,bois vert
ncwɛ̂nnjum,bois sec
ncwɛd,chefferie
ncwen,bois
ncwɛn,bois
ndɔ,corne
ndu,mari
ndʉ,frontière
ndα,maison
ndà',cadeau
ndʉ',force
ndʉ̀,bave
ndɔ̀ ndə̀bà',cigarette
ndɔ̂ vʉ,fil de personne au deuil
ndα̂bʉ,salle d'annonce
ndə̀bà',tabac
ndα̂bə̀fə̀,gendarmerie
ndα̂beb,salle d'attente
ndα̂bwə,salle d'accouchement
ndα̂càm,secrétariat
ndα̂ca,prison
ndα̂diaŋyən,salle de cinéma
ndʉ̌dùm,saison sèche
ndα̂fì',salle de pesée
ndα̂fôŋe,maison de la radio
ndα̂ghʉ̀n,auberge
ndα̂ghòn,salle d'hospitalisation
ndiàgncà,taquin
ndα̂kì,salle de dactylographie
ndα̂kəko'o,salle de pansement
ndè’koŋ,trésorier
ndα̂lὰm,usine
ndʉ̀m,vampire
ndα̂mbʉm,banque
ndα̂mbwogə,enfer
ndα̂mfu,salle de soins
ndα̂mfaŋe,salle pansement
ndα̂mvaŋə,salle de pansement
ndɛ̀n,pitié
ndα̂nə̀lɔtəngòkɛd,salle de consultation
ndα̂nùbαhα,salle d'urgence
ndα̂nǔnὰ,chambre d'agriculture
ndα̂n nkòg,avant-hier
ndα̂nǔntαnə,chambre de commerce
ndɛ̀nbα,psychiatre
ndɛ̀nbə̀n,anthropologue
ndɛ̂ncu,vocabulaire
ndα̂ncà,salle d'audience
ndα̂ncà ngɔ̌ngɔ̀,cour internationale de justice
ndɛ̀nca'a,géographe
ndα̂ndù',bar
ndɛ̀nghòn,médecin
ndɛ̀nghǒnnyὰm,vétérinaire
ndα̂nkʉ̀n,maison de la presse
ndα̂nkαb,banque
ndɛ̀nkʉlə,poète
ndɛ̀nkwì,musicien
ndɛ̀nmiαg,ophtalmologue
ndɛ̀nmàd,psychologue
ndɛ̀nmbwə,sage-femme
ndɛ̀nncʉα̂nə̀nὰ,herboriste
ndɛ̀nntsə'tə̀,sociologue
ndα̂nsi,église
ndα̂nsα,salle cabalistique
ndα̂ntʉ,poitrine
ndα̂nto,salle de piqûre
ndα̂ntoŋnkù,commissariat
ndα̂ŋwà’nì,salle de classe
ndʉ̌sαnə,saison des pluies
ndǔ'tûfì,boisson des fossoyeurs
ndǔ'vʉ,boisson du deuil
ndα̂vʉ,maison du deuil
ndiaŋ,bambou
ndəb,fil
ndùb mɛn,fils important
ndəbtu,fil à tresser
ndèdndèd,sorte de fourmi
ndâdnya',index
ndâdsogə,index
ndukà,fiancé
ndem,âme
ndαm,calomnie
ndumα,mari de la mère
ndùmndùm,mortier
ndǎmnjʉ,demain
ndâmvɛd,calebasse
ndencu,corps humain
ndûngòn,mari
ndǔnlὰm,marteau
ndâŋbu,avant-bras
ndâŋndaŋə,train
ndut,nuage
ndutu,violet
ndadndad,gris
ndo,se lever
ndoh,corne
ndod,brouillard
ndoŋə,awale
ndoŋncò,éloge
ngà,savane
ngɔ,monde
ngù,cadi
ngʉ,coeur
ngə',affliction
ngɔ̀,pays
ngʉ',autorité
ngə'ə,égoïste
ngû'u,grue
ngɔ̌ bὰmɛ̀n,patrie
ngə̀'ndα,jumeau
nguα̂nmɛ̀n,jeune
ngò'bàm,rat
ngα̌bnjʉ,semaine
ngα̂bnyὰm,biche
ngə̀dnì,parapluie
ngə̌dnì,parapluies
ngʉ̀dnì,affliction
ngə̀fələ,maïs
ngə̀laŋ,temps
ngα̂mbα,psychiatrie
ngα̂mbà',architecture
ngα̂mbə̀n,sociolgie
ngα̂mbə̀nwa,anthropologie
ngα̂mbwə,gynécologie
ngα̂mcu,sciences naturelle
ngα̂mcə',gynécologie
ngα̂mcɔ̀,histoire
ngα̂mced,hygiène
ngα̂mcug,sciences naturelles
ngα̂mca' fu',géographie économique
ngα̂mca' kob,géographie urbaine
ngα̂mca' lὰm,géographie industrielle
ngα̂mca' la',géographie rurale
ngα̂mca' nkαb,géographie économique
ngα̂mca' tʉsɔ,géographie urbaine
ngα̂mca'a,géographie
ngα̂mca'bə̀n,géographie humaine
ngα̂mca'cu,géographie physique
ngα̂mca'nὰ,géographie agricole
ngα̂mfu,science pharmaceutique
ngα̂mfà',droit social
ngα̂mghòn,médecine
ngα̂mkì,savoir
ngα̂mkʉlə,connaissance
ngα̂mkamə,études d'avocats
ngα̂mkwì,musique vocale
ngα̂mloŋə,musique instrumentale
ngα̂mmàd,psychologie
ngα̂mmàdngɔ̀,instruction civique
ngα̂mmbalə,géomorphologie
ngα̂mmfì',géométrie
ngα̂mmfàm,archéologie
ngα̂mnù,philosophie
ngα̂mnὰ,agronomie
ngα̂mnʉ̌nsi,philosophie de dieu
ngα̂mncà,sciences juridiques
ngα̂mncʉ̀',études de droits
ngα̂mncobə,linguistique
ngα̂mncobnsi,théologie
ngα̂mndə̀n,gynécologie
ngα̂mnjʉ,météorologie
ngα̂mnsi,mygale
ngα̂mnsa,astrologie
ngα̂mntʉ,phytologie
ngα̂mntʉnvə̀,géographie industrielle
ngα̂mntsə,hydrologie
ngα̌mntsə,caïman
ngα̂mŋwà'ni,scolastique
ngα̂msa'ngɔ̀,sciences politiques
ngα̂mtɔ̀ngɔ̀,sciences politiques
ngα̂mta,mathématiques
ngα̂mvə̀,technologie
ngα̂myòg,biologie
ngα̂mzənù,philosophie
ngʉ̀n,étranger
ngû'njʉ,année
ngʉ̀nmfə̀n,varicelle
ngα̂ntsə'tə̀,sociologie
ngʉ̀nyu,boa
ngâ'nyὰm,pangolin
ngʉ̌nyὰm,porc
ngâ'nzə̀,premier fils d'une famille
ngù'tʉ,année surpassée
ngɔ̂tà',escargot
ngɔ̌tɔ̀ngɔ̀,démocratie
ngʉ'tɔ̀ngɔ̀,tyranie
ngʉαyən,télévision
nguayen,téléviseur
ngùb,peau
ngebe,épaule
ngǔbmiαg,paupieres
ngὰbmo',semaine prochaine
ngubncu,lèvre
ngαbnjʉ diaŋtsi'i,semaine culturelle
ngâbntsə,canard
ngùbtu,cuir chevelu
ngὰbtʉ,semaine passée
ngubwud,peau
ngàcα̌bncù,arrogant
ngàcàgtə̀,directeur
ngàfà',ouvrier
ngàfid,arrogant
ngàfən,chanceux
ngàfa'tə̀,agité
ngàghòn,maladif
ngǒgmα̂ntə,perroquet
ngàju,possesseur
ngàjun,acheteur
ngàkà,guerisseur
ngǎkù,tendon d'achille
ngòkɛ̂dkwǐcù',cancer
ngòkɛ̂dmiα̂glo,maladie du sommeil
ngòkɛd,maladie
ngǎlə̀lə̀d,hirondelle
ngàlɛ̌nnsa,astrologue
ngǎləm,veine
ngùm,malchance
ngʉm,parabole
ngαmə,science
ngàmaŋ,adversaire
ngǔmmα̂tα,porc-épic
ngumo',année prochaine
ngòn,fille
