Medumba,French
ngαnə,fusil
ngǎncʉ' kum,status
ngǎncʉ' mɛ̀nnyǎŋtu,déclaration universel des droits de l'homme
ngǎncʉ' ngɔ̀,constitution
ngàncobtə̀,bavard
ngànkə̀mbαn,adversaire
ngànkəmbαn,ennemi
ngònmα,sœur utérine
ngòntα,sœur consanguine
ngǒntsə,poisson
ngʉnyὰmcwəd,sanglier
ngòŋ,bord
ngàŋwà'nì,élève
ngàsǒgnzwə,blanchisseur
ngâtɔ,ganglion
ngâtu,pintade
ngǎtǔnncʉ̀',fond des lois
ngàtsə̌'fì,fossoyeur
ngàtswìtə̀,enseignant
ngàvə̀,artiste
ngàvògtə̀,agité
ngàzi'tə̀,apprenant
ngàzwə̌zwə̀',bagarreur
nga,non
ngab,poule
ngamntαn,criquet
ngansα,cabaliste
ngantə,insoumis
nganwani,étudiant
ngo'o,termite
ngoked,maladie
ngon,fille
ngwʉ̀,sorte de plante à tubercule
ngwǎbà,goyave
ngwàd,bistouri
ngwàdmbwogə,flamme
ngwa,sel
ngwamǐndα,épouse
nju,temps
njù,pois de terre
njʉ,dehors
njʉ,monde
njʉ,temps
njʉ̀mbwə,mouton
njuὰnyὰm,cerf
njὰb,légume
njὰbià,fièvre jaune
njὰbcàca,légume sans compléments
njὰbkə̀nà,arachides fraîche avec les légumes
njὰbnə̀nu'tə̌,légumes cuit dans de l'huile
njâgcu,septembre
njàm,derrière
njὰm,hache
njàm ndǎmnjʉ,après-demain
njàmle'fitə̀,lundi
njàmnkù,mollet
njàmntα̂nnkə'ə,jeudi
njàmtu,nuque
njʉndα,successeur
njûnju,acheteur
njòŋ,quantité
njǒŋvogə,articulation
njamə,nuit
njo,dette
njwɛ̀n mɛ̀n,vieux
njwìdcu,mars
njwɛnə,tubercule séchée
nkà,rang
nkʉ,corde
nkà',lampe
nkò',table
nkɔ̀,rayon
nkʉα,raphia
nkə̀'kɛ̀d,boiteux
nkʉ̌'ndα,seuil de la porte
nkuǎ'nkuâ',concours
nkɔ̌ nyàm,rayon de soleil
nkɔ̌bαn,pilon
nkə̀b sofà',manche de houe
nkə̂bnjʉ,matin
nkʉ̌dngo'o,sorte d'ouvriers des termintes
nkə̀ke,bave sèche
nkə̀ku,canne à sucre
nkɔ̀kə̀bù',pilon
nkə̀lɔ̌vʉ,plantain du deuil
nkɔ̂miαg,gros yeux
nkə̀mbə̀',épaule
nkǒ'mbwə,étagère basse
nkʉ̌mbwogə,fil électrique
nkuαn,esclave
nkʉ̀n,message
nkà'nì,promesse
nkɔ̀nì,amour
nkù'nì,honneur
nkà'ncò,éloge
nkɔ̌ncò,balle de fusil
nkǒ'ndα,étagère
nkʉ̌ndα,généalogie
nkə̂njʉ,aurore
nkà'njumntə̀,rhumatisme
nkǒ'ntsə,pont
nkɔ̀ntsəlαg,nez
nkʉ̌nyàm,sans confiance
nkɔ̀tu,défi
nkə̀tu’u,soldat
nkib,ongle
nkαb,argent
nkαb ndα̂ŋwà'nì,frais de scolarité
nkibànyὰm,babouin
nkîbbu,ongle
nkîbkù,ongle
nkαbtɔ̀ngɔ̀,oligarchie
nkěcʉὰ,ceinture
nkʉd,devinette
nkêdbu,auriculaire
nkêdkù,auriculaire
nkêdntubu,auriculaire
nkǎfà',emploi du temps
nkàg,tam-tam
nkòg,hier
nkàgnὰ,février
nkὰgnì,sot
nkǎm ŋwà'nì,dossier
nkèmbè,varan
nkəmbαn,haine
nkǎmnkù,rhinocéros
nkùn,queue
nkὰn,nid
nkinə,lèpre
nkûn fogtab,haricot blanc
nkun nə̀katə,riz sauté
nkəndòŋə,calao
nkǎnja,défilé
nkunkə̀kʉα,dolique
nkǎnkǎwa’tsin,sorte de souris zébrée des champs
nkαnmαkè,singe
nkunnəno'o,petit haricot
nketu,militaire
nkəto'o,chaussure
nkamə,notable
nkaŋmiαg,sourcil
nkaŋnyὰm,cercopithèque
nkaŋtu,tempe
nkoŋ,coffres
nkwʉ̌bαn,tige à sève gluante
nkwebo,adjoint
nkwêbon,accoucheur
nkwêfoŋə,poste radio
nkwêmɛn,accoucheur
nkwìmbâ,célibataire
nkwàtə̀,pensée
nkwa,gong
nsi,dieu
nsɔ,dents
nsα,miracle
nshu cu,couleurs
nsâ'kə̀màd,variole
nshùm,fils
nsâ'mə̀kalə,varicelle
nshum mα,frère utérin
nsα̌mnə̀nὰ,fleur
nshùmtα,frère consanguin
nshun,ami
nsə'ngo'o,ouvriers des termites
nsə̂ntsə,hippopotame
nsə̂nyὰm,éléphant
nsògnzwə,blanchisseur
nsòkwa,annulaire
nsὰm,fleur
nsěmsaŋvə̀,aéroport
nsônὰ,mai
nsônα̌ndɔ,novembre
nsěnsě,lézard
nsὰntubu,majeur
nsôŋcɔ̀,bavard
nsòŋfoŋə,antenne
nsa,flanc
nsa'ngɔ̀,autorité
nsantoŋ,lapin
nsobnì,affliction
ntə,soumission
ntʉ,cœur
ntə’,vassal
ntu',gourde
ntʉ̂'njàm,cadet
ntə̀d,capital
ntǒ'kob,rossignol
ntɔ̂ndɔ,censeur
ntâ'nkù,vanité
ntα̂nndʉb,samedi
ntα̂nnkə'ə,mercredi
ntɔ̂tùn,anus
ntɑb,tente
ntûbu,doigt
ntàdncwɛn,grenier
ntαgə,conseil
ntûkù,orteil
ntàle'e,calendrier
ntòmbòd,abcés
ntàmfʉαg,congélateur
ntàmfitə̀,réfrigérateur
ntàmmbwə̀,cuisses
ntαmndoŋə,pomme de terre
ntûmnyàm,est
ntàmtə̀ cûncobə,groupe de mots
ntàmtə̀ ngɔ̌ngɔ̀,organisation des nations unies
ntàmtə̀ tswə̂ntʉ̀n ngɔ̌ngɔ̀,organisation mondiale de la santé
ntàmtə bon kamərun,union des populations du cameroun
ntàmtə ngɔ̌ kamerun,union nationale camerounaise
ntɛn,sud
ntαnə,marché
ntàncobə,dictionnaire
ntàndɛn,registre
ntôngə̀fələ,juillet
ntòngǒdməsaŋə,décembre
ntònkʉα,mamba vert
ntὰnntὰn,crampe
ntὰnnzə̀,piste
ntàntà,querelle
ntànywìn,congélateur
ntàŋmbwə,avril
ntàŋwà'nì,bibliothèque
nto,intestins
ntobnì,malheur
ntogə,six
ntoŋ,cou
ntsə,eau
ntsi,salive
ntsə̌mbàŋ,eau de pluie
ntsə̌mbwogə,essence
ntsə̌ntsə̌ fu,sirop
ntsə̌nyα,larme
ntsə̌ŋwà'nì,encre
ntsə’tə,réunion
ntsə'tə̀,association
ntsə̌wud,sperme
ntsìcwɛd,panier
ntsǐdmbàŋ,torrent
ntsəlαg,nez
ntsînyu,panaris
ntsìvʉ,cadeau de deuil
ntswə̀',plantoir
ntswə̀’,pioche
ntswə̀' tàŋbαhα,pioche
ntswə̂mə̀bwɔ,bonheur
nyu,serpent
nyα,abandonner
nyὰ,larme
nyâ'a,aubergine
nyì'tə̌,secouer
nyâdnyὰm,buffle
nyàm,soleil
nyὰm,animal
nyὰmdiaŋə,cheval
nyὰmna',boeuf
nyὰmntǒ’ntò’,papillons
nyûncwɛn,scolopendre
nyînnsɔ,prognathe
nyǎŋmiαg,cils
nyǎŋncù,barbe
nyǎŋtu,cheveux
nyad,buffle
nyamna',vache
nyamnsαtɔ,girafe
nyantu,cheveu
nyaŋ,poils
nywi,machette
nywin,tristesse
nywinə,suie
nywintə̀,espoir
nze,voix
nzì,envie
nzə',graine de courge
nzə̀,voix
nzə̂mbwogə,fumée
nzə̀ndα,porte
nzə̀nzə̀,mouche
nzə̀tɔ,gorge
nzəwud,vagin
nzwə,habits
nzwi,épouse
nzwì,panthère
nzwə̌'ndα,placard de la cuisine
nzwiαgə,virgule
nzwə̂kunə,drap
nzwə̂ncò,tenue militaire
nzwə̂ndα,armoire
nzwə̌ndα,armoire
nzwə̂ngû'u,drapeau
nzwə̂nkò',nappe
nzwə̂tɛ̌dndα,tapis
nzwìd,semence
nzwîghʉ̀n,dernière femme d'un polygame
nzwikà,fiancée
nzwîkamə,deuxième femme
nzwìmα̂ntɔ̀,panthère
nzwimɛn,belle-fille
nzwîmbwə,chèvre
nzwimni,punaise
nzwìn,fontanelle
nzwitα,femme du père
ŋ,oui
ŋ́,tiens
ŋ̂,oui
ŋ̌,pardon
ŋu'u,saleté
ŋû'ngǒŋkə̀tu'u,canari
ŋαbə,coller
ŋàm,dizaine
ŋ̀ŋ,peut-être
ŋàŋomə,hyène
ŋgwá,sel
ŋgwà,rangée
ŋŋ̀,non
ŋŋ̌,action de jurer
ŋwi,machette
ŋwʉ,mois
ŋwà',écrivain
ŋwâ'a,abeille
ŋwà'cɔ̀,historien
ŋwà'nì,lettre
ŋwà'nì bwə,acte de naissance
ŋwà'nì kwʉ,acte de décès
ŋwà'nì kwêntsə,attestation de baptême
ŋwà'nì laŋkʉlə,attestation d'une classe d'étude
ŋwà'nì nândα,acte de mariage
ŋwà'nì ncùb,titre d'impôt
ŋwà'nì nkʉ̌n ngὰb,hebdomadaire d'information
ŋwà'nì nkʉ̌n ŋwʉ,mensuel d'information
ŋwà'nì nkʉ̌nle'e,quotidien d'information
ŋwà'nì sə̂və̀,carte d'identité
ŋwà'nì swɛ̀n,acte de vente
ŋwà'nkʉ̀n,nouvelliste
ŋwǎ'ŋwa',multicolore
ŋwâgnkun,juin
ŋwâgnyàm,après-midi
ŋwàlə,ramasser
ŋwinŋwin,bleu
ŋwʉtʉ,sorte de formi
ŋwαyid,lion
ŋwa,cloche
ŋwatə̀,vaillance
o,tu
o zi ὰ?,bonjour
sá,mil
sǎ,verser
se,éplucher
sə,face
si,dieu
sɔ,dent
sû,ton
sə́,sa
sə̂,son
sə̄,que
sɔ̌,répudier une femme
se'e,venir
shù',cobra
sɔ̌ bàm,avorter
sɔ̌ vʉ,donner à manger au deuil
sə̂bə̀,notre
sə̀dghə',oreillons
shudnyὰmndα,lapin
shudnyam,lièvre
sα̂g,notre
sα̌lαg,taie
sα̂m,mon
sà'mbû'u,épervier
sə̀mbʉ̀n,manioc
sα̌mju,rien
sə̂n,ce
sɛ̂n,aujourd'hui
shunə,amitié
sɔ̀nə̀ya,maux de dents
sǒ ndɛn,enregistrer
shʉnmbαb,rat palmiste
siáŋ,lire
siâŋngɔ̂nὰ,alouette
sǎ vʉ,faire les funérailles
siag,bol
siaŋə,lire
sûb,leur
sὰbə,igname qui tend à être dur
sὰbὰsαbα,corossol
sòbntʉ,maladie qui pique le coeur
sèbtə̌,abréger
sîd,quel
sàdtu,peigne
sòg,savon
sògə,laver
sǒg sə,se laver
sǒg wud,se laver
sâgbàm,colique
sògnka,savon
sògnzwə,savon
sògwud,savon de toilette
sìk,éplucher
selə,minauder
sîlə,lequel
sαm,fleurir
sὰmə,fleurir
sǎm wud,s'étirer
sǎmbwogə,étincelle
sὰmmbάhα,sept
sîn,votre
sαnə,saison des pluies
səndîn,celui-là
sənnî,celui-ci
sənnα,celui-là
sɛnnî,aujourd'hui
sàŋ,dos du cou
sètə̌,diviser
sàtə̌ tu,déranger
sâtâmnkù,match de football
sâtam,match
sάgə́,notre
sάm,mon
sa,verser
sa' vʉ,donner des informations sur un deuil
salə,blennorragie
saŋə,oiseau
saŋngab,perdrix
saŋtə̀,fiévre
saŋtə̀bod,fièvre typhoïde
saŋtə̀wud,fièvre
saŋvə̀,avion
satə̀,gaieté
sínə́,votre
sofà',houe
sofa,houe
sogə,piment
soŋ vʉ,annoncer le deuil
sú,ton
súbə́,leur
swɛ̂dcaŋ,couvercle du canari
swɛ̀lə,accoucher du cadet d'un enfant
swɛ̀nə,vendre
swə̂nyu,vipère
swɛdtə̂nzə',sauce avec le pistache
swa,balai
swa nzə̀nzə̀,chasse-mouche
swadiaŋə,queue de cheval
swandɑ,balai
swandα,balai
swankùn,queue
swatə ntsə̌ vʉ,se soutenir pendand le deuil
tà,force
tə,poser
tɔ,cou
tu,tête
tʉ,arbre
tα,père
tα,monsieur
tɔ̀,vote
tɔ̌,commander
tɔ̌ bə̀nntʉ̀n,commander
tô' jûjʉ,salle à manger
tα̂ kà,docteur en médecine
tα̂ nândα,parrain
tα̂ ndα,président
tɔ̌ nkαb,gérer l'argent
tα̂ nkαb,grand-père
tə bu,alerter
tɔ̌bu,paume
tə bu tu,se méfier
tə bàkʉlə,corriger
tɛ̀d,milieu
tə diaŋ,être présent
tɛ̌dndα,sol
tɛ̀dtswə',nuit
tα̂fə,homme albinos
tα̂fà',chef de service
tô'fə̌'mbwogə,cuisine intérieure
tô'ghʉ̀n,chambre des invités
tô'jʉ,salle à manger
tû ju,en-tête
tα̂jàm,grand-père
tə ku,freiner une affaire
tɔ̌ku,paume
tɔ̌kù,face plantaire
tô'kə̀lɔ̀,rainette
tu'lə,embryon
tə lαg,convoiter
tô'mò',salon
tə miαg,vérifier
tû mba,régime de noix de palme
tɔ̌mbwogə,foyer
tô'mfʉαg,chambre à air
tə mfʉnə,être présent
tu'mvɛ̀n,bossu
tʉ́n,fer
tα̂n,cinq
tû nù,sujet d'une affaire
tʉ̀nə,guérir
tə̌ncə̀b,repas d'union
tà’ncoŋə,limace
tô'ndα,chambre
tα̂ndu,beau père
tα̂ndα,président d'une association
tα̂nkʉ̀d,proverbe
tα̌nnkʉα,ver de palmier
tə nsi,poser à terre
tû nsi,malchance
tα̂ntənə,ver de palmier à huile
tə̂ntsə,calebasse
tu'ntsə,embryon
tʉ̂nwud,constitution du corps
tα̂nyì,père des jumaux
tα̂nyǐ bʉ̀dncὰb,père de trois jumeaux ou plus
tô'nywin,chambre froide
tə tu,s'appliquer
tɔ̀tə̀,discrimination
tə tùn,s'enraciner
tə vʉ,commencer à pleurer
tô'zi,chambre à coucher
tα zə̀ ndʉb,grand-père
tûbà',toit
tǎb ndα,être célibataire
tɑb ntsə,goutte d'eau
tαb ntsə,goutte d'eau
tὰbtə̀,mélange
tùbtùb,moulin
tαdu,frère du mari
tûdʉn,dangereux
tǒdlαg,borgne
tûfà',métier
tàgə,s'absenter
tǎg mɛ̀nnzwi,détourner une fiancée
tâgbǒ'lɛnə,gâteau de maïs avec courge
tâgkə̀nà,gâteau de maïs avec les arrachides
tâgmfǔku'u,gâteau de maïs et de feuilles de makabo
tâgnə̀tònə,gâteau de maïs cuit sous la cendre
tâgnkun,gâteau de maïs avec le haricot
tʉkò',echelle
tûkə̀kwi',genou
tûkə̀kwi’,genou
tum,envoyer
tαmə,pomme de terre
tûm ghâtswə',sortir de bonne heure
tum nândα,divorcer
tûm tswə',sortir de bonne heure
tâmcɛd,tennis
tûmlam,exception
tαmmə̀kalə,pomme de terre
tâmmbu,handball
tàmmbwə̀,cuisse
tαmnə̀tswə'ə,pomme pilée
tûmngɔ̀,village
tâmnkù,football
tâmnkʉ,volley
tâmntsì,basketball
tâmsà’,sorte d’épervier
tαmtʉ,fruit
tàmtə̂kə̀lɔ̀,banane cuite
tùn,début
tənə,palmier
tònə,mettre au feu
tʉnə,clou
tǔnbu,coude
tʉnbà,cuivre
tàncù,dispute
tɔndɑ,fenêtre
tɔndα,fenêtre
tûndα,lieu en altitude
tǔnfə̀n,dynastie royale
tôngə',joue creuse
tûngɔ̀,nord du pays
tὰngαmngαmə,araignée
tênkʉ,frère des jumeaux
tǔnkù,talon
tûnkʉ̌'ndα,partie du cadre de la porte
tǔnkə̀lɔ̀,bananier
tǔnncù,menton
tǔnncʉ̀',constitution
tǔnncʉ̀' mɛ̀nnyǎŋtu,déclaration universelle des droits de l'homme
tǔnncʉ' kum,status
tǔnndα,famille
tǔnnjʉ,horizon
tʉnnkαb,argent
tʉnntswə'ə,complément d'effectif
tənsaŋə,caille
tɛntə,pousser
tʉntə,compter
tòntə̌,brûler
tʉntə̀,nombres
tɔntsə,puits
tαntsə,grenouille
tʉnyàg,plomb
tαnyǎshʉ',haricot noir
tαnyǎshʉ’,haricot noir
tàŋ,partie
tòŋ,oreille
tǎŋfà',district
tǎŋkob,ville
tǎŋla',quartier
tòŋnə̀ya,otite
tǎŋngɔ̀,arrondissement
tôŋnzə̀,route
tàŋtʉsɔ,quartier
tàŋwa',sequelle de la variole
tûswə,honte
tǎtu,entêtement
tǔtǔ,pie
tǎtɔ̀ngɔ̀,tyranie
ta,père
ta',panier
ta' mɛ̀nnzwi,répudier une femme
ta nà,trahir
tad,trois
tadtə,mentir
tadtə̀,mensonge
tagə,gâteau de maïs
tamə,jouer
tam kə̀shʉ,sangloter
tam tu,fruit
tamka,cuvette
tamngə̂dtʉ,payé cousu
tata,calcul
tayαb,addition
to',boîte
togə,mourir
tomə,tambour
tsə,disette
tsə́,siens
tsə̂,ses
tsə̄,que
tsə̂bə̀,nôtres
tsə ndα,être célibataire
tsiàŋtə̀,joie
tsîd,quels
tsìdnsa,sorte de souris zébrée des champs
tsilə,casser
tsîlə,lesquels
tsin,point
tsîn,vos
tsin mbɛdtə,point d'interrogation
tsin mbâgtə,deux points
tsin mfaŋə,points de suspension
tsin ncαmə,point d'exclamation
tsin ndô nùm nka,point à la ligne
tsin njâ',station de l'enfant qui apprend à se tenir debout
tsin nkαgə,points de suspension
tsin nsôŋə,point tiret
tsin ntʉntə,deux points
tsin nzwiαgə,point virgule
tsin yòŋncʉ̀',point final
tsətə̀,asthme
tsətαn,ver intestinal en général
tsətὰn,grillon
tsínə́,vôtres
tswə'ə,piler
tswə' cûncobə,groupe de mots
tswə̂'kə̀lɔ̀,banane pilée
tswə fogə,rite sur le veuvage
tswə'kum,comité
tswǐ lɛ̌n,donner un nom
tswidtə,ramasser
ú,ton
vʉ,mort
vʉ̌ vʉ,être dans le coma
vɛ̀dtə̀,tremblote
vɛ̀dtə̌,grelotter
vɛ̂nnyὰm,zèbre
vɔg,être court
vògtə̀,agitation
vɔk,os
vênnyam,zèbre
vogə,os
wə,qui
wǎ ŋwà'nì,librairie
wud,corps
wǎf,pharmacie
wo,tu
yi,il
yu,pour toi
yù,tien
yû,ton
yα̂g,notre
yα̂m,mon
yə̂n,ce
yɛ̀nə,abandonner
yùb,leur
yûb,leur
yūb,leur
yαbə,mettre
yαb bu,toucher
yαb le'e,fixer le jour
yαb lɛn,donner un nom
yαb nù,faire attention
yαb nùm ca'a,attérir
yαb nùm ntsə,amerrir
yαb ngə',faire souffrir
yαb vʉ,projeter le jour du deuil
yᾱg,nôtre
yògwud,filariose
yὰm,mien
yen,voir
yənə,voir
yəndîn,celui-là
yânkaŋmiαg,blépharite
yənnî,celui-ci
yənnα,celui-là
yənnkî,copier
yântʉ,fâcherie
yəntə̀,aliénation
yəntə̀sə,miroir
yəntəfə̀,papier transparent
yàŋbαn,mortier
yâtu,maux de têtes
yάg,nôtre
yάgə́,notre
yάm,mien
ya' nka',exagérer
ya'a,sauter
yagə,bâiller
yaŋə,rouler
yaŋbà',voiture
yaŋbǎ' ghòn,ambulance
yaŋbǎ'mfə,corbillard
yaŋkàg,brouette
yaŋka,brouette
yaŋtə,rouler plusieur fois
yú,tien
yúbə́,leur
ywi',piège
ywi'i,vomir
ywɛ̀d,asticot
ywìmtə̀,assistance
ɲàm,derrière
zə,route
zi,dormir
zǐ,commencer
zə́,sien
zə̀,son
zə̂,son
zə̄,sien
zi'i,apprendre
zə̌ vʉ,finir les funérailles
zə̀bə̀,nôtre
zə̂bə̀,nôtre
ziαgə,totem
zə̂nù,sagesse
zə̀ntsə,jeûne
zǐcə̌'nkù,caleçon
zîd,quel
zǐkum,sous-vêtement
zǐkob,élastique
zîlə,lequel
zimə,tourbillon
zim mù,finir la veillée
zìn,colle
zîn,votre
zīn,vôtre
zǐnkəto'o,chaussette
zǐnzwə,jupon
zətə̀,malice
zǐzǐ,oiseau gendarme
zínə́,vôtre
zú,manger
zwə,angoisse
zwi,tuer
zwǐ,rire
zwə',rein
zwə̌,être amer
zwə̀',bagarre
zwiὰg,respiration
zwə'nə̀ya,maux de reins
zwə̂ntʉ,colère
zwə’nzwə’ə,sorte de moucheron
zwi'tə,écouter
zwi'tə ncù,agoniser
zwiaŋtə̀,démence
bǐn zi à ?,bonjour à vous
